🔧 TEST 1: Container Build with Proxy Args
#20 5.795 -- Conan: Component target declared 'eclipse-paho-mqtt-c::paho-mqtt3as-static'
#20 5.799 -- Conan: Including build module from '/home/vscode/.conan2/p/protof8266396c9bed/p/lib/cmake/protobuf/protobuf-generate.cmake'
#20 5.799 -- Conan: Including build module from '/home/vscode/.conan2/p/protof8266396c9bed/p/lib/cmake/protobuf/protobuf-module.cmake'
#20 5.799 -- Conan: Including build module from '/home/vscode/.conan2/p/protof8266396c9bed/p/lib/cmake/protobuf/protobuf-options.cmake'
#20 5.799 -- Conan: Including build module from '/home/vscode/.conan2/p/protof8266396c9bed/p/lib/cmake/protobuf/protobuf-conan-protoc-target.cmake'
#20 5.821 -- Conan: Including build module from '/home/vscode/.conan2/p/absei72989cb28aac1/p/lib/cmake/conan_trick/cxx_std.cmake'
#20 5.822 [0mFound ccache installation[0m
#20 5.829 -- Configuring done
#20 5.881 -- Generating done
#20 5.917 -- Build files have been written to: /home/vscode/.conan2/p/b/vehicba0d600193e03/b/build-linux-x86_64/Release
#20 5.944 [0/48] Running cpp protocol buffer compiler on kuksa/val/v2/types.proto[K[0/48] Running cpp protocol buffer compiler on kuksa/val/v2/val.proto[K[0/48] Running cpp protocol buffer compiler on sdv/databroker/v1/types.proto[K[0/48] Running cpp protocol buffer compiler on sdv/databroker/v1/collector.proto[K[0/48] Running cpp protocol buffer compiler on sdv/databroker/v1/broker.proto[K[0/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[0/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[0/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[0/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[0/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[1/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[2/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[3/48] Running cpp protocol buffer compiler on sdv/databroker/v1/collector.proto[K[4/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[5/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[6/48] Running cpp protocol buffer compiler on sdv/databroker/v1/types.proto[K[7/48] Running cpp protocol buffer compiler on kuksa/val/v2/types.proto[K[8/48] Running cpp protocol buffer compiler on sdv/databroker/v1/broker.proto[K[9/48] Running grpc protocol buffer co...lugin-options: generate_mock_code=true[K[10/48] Running cpp protocol buffer compiler on kuksa/val/v2/val.proto[K[10/48] Building CXX object sdk/proto/...ed-grpc.dir/kuksa/val/v2/types.pb.cc.o[K[10/48] Building CXX object sdk/proto/...ated-grpc.dir/kuksa/val/v2/val.pb.cc.o[K[10/48] Building CXX object sdk/proto/...pc.dir/sdv/databroker/v1/types.pb.cc.o[K[10/48] Building CXX object sdk/proto/...ir/sdv/databroker/v1/collector.pb.cc.o[K[10/48] Building CXX object sdk/proto/...c.dir/sdv/databroker/v1/broker.pb.cc.o[K[10/48] Building CXX object sdk/proto/...pc.dir/kuksa/val/v2/types.grpc.pb.cc.o[K[10/48] Building CXX object sdk/proto/...grpc.dir/kuksa/val/v2/val.grpc.pb.cc.o[K[10/48] Building CXX object sdk/proto/...r/sdv/databroker/v1/types.grpc.pb.cc.o[K[10/48] Building CXX object sdk/proto/...v/databroker/v1/collector.grpc.pb.cc.o[K[10/48] Building CXX object sdk/proto/.../sdv/databroker/v1/broker.grpc.pb.cc.o[K[10/48] Building CXX object sdk/src/CM...hicle-app-sdk.dir/sdk/VehicleApp.cpp.o[K[10/48] Building CXX object sdk/src/CM...es/vehicle-app-sdk.dir/sdk/Model.cpp.o[K[10/48] Building CXX object sdk/src/CM...les/vehicle-app-sdk.dir/sdk/Node.cpp.o[K[10/48] Building CXX object sdk/src/CM...cle-app-sdk.dir/sdk/QueryBuilder.cpp.o[K[10/48] Building CXX object sdk/src/CM...ehicle-app-sdk.dir/sdk/DataPoint.cpp.o[K[10/48] Building CXX object sdk/src/CM...e-app-sdk.dir/sdk/DataPointValue.cpp.o[K[10/48] Building CXX object sdk/src/CM...hicle-app-sdk.dir/sdk/ThreadPool.cpp.o[K[10/48] Building CXX object sdk/src/CMakeFiles/vehicle-app-sdk.dir/sdk/Job.cpp.o[K[11/48] Building CXX object sdk/src/CM...les/vehicle-app-sdk.dir/sdk/Node.cpp.o[K[11/48] Building CXX object sdk/src/CM...es/vehicle-app-sdk.dir/sdk/Utils.cpp.o[K[12/48] Building CXX object sdk/src/CMakeFiles/vehicle-app-sdk.dir/sdk/Job.cpp.o[K[12/48] Building CXX object sdk/src/CM...s/vehicle-app-sdk.dir/sdk/Logger.cpp.o[K[13/48] Building CXX object sdk/src/CM...es/vehicle-app-sdk.dir/sdk/Model.cpp.o[K[13/48] Building CXX object sdk/src/CM...-app-sdk.dir/sdk/grpc/GrpcClient.cpp.o[K[14/48] Building CXX object sdk/src/CM...cle-app-sdk.dir/sdk/QueryBuilder.cpp.o[K[14/48] Building CXX object sdk/src/CM...sdk.dir/sdk/grpc/AsyncGrpcFacade.cpp.o[K[15/48] Building CXX object sdk/src/CM...e-app-sdk.dir/sdk/DataPointValue.cpp.o[K[15/48] Building CXX object sdk/src/CM...dk.dir/sdk/middleware/Middleware.cpp.o[K[16/48] Building CXX object sdk/src/CM...es/vehicle-app-sdk.dir/sdk/Utils.cpp.o[K[16/48] Building CXX object sdk/src/CM.../sdk/middleware/NativeMiddleware.cpp.o[K[17/48] Building CXX object sdk/src/CM...hicle-app-sdk.dir/sdk/ThreadPool.cpp.o[K[17/48] Building CXX object sdk/src/CM....dir/sdk/pubsub/MqttPubSubClient.cpp.o[K[18/48] Building CXX object sdk/src/CM...dk.dir/sdk/middleware/Middleware.cpp.o[K[18/48] Building CXX object sdk/src/CM...p-sdk.dir/sdk/vdb/DataPointBatch.cpp.o[K[19/48] Building CXX object sdk/proto/...r/sdv/databroker/v1/types.grpc.pb.cc.o[K[19/48] Building CXX object sdk/src/CM...sdk/vdb/IVehicleDataBrokerClient.cpp.o[K[20/48] Building CXX object sdk/src/CM...-app-sdk.dir/sdk/grpc/GrpcClient.cpp.o[K[20/48] Building CXX object sdk/src/CM...grpc/common/ChannelConfiguration.cpp.o[K[21/48] Building CXX object sdk/src/CM...hicle-app-sdk.dir/sdk/VehicleApp.cpp.o[K[21/48] Building CXX object sdk/src/CM.../vdb/grpc/common/TypeConversions.cpp.o[K[22/48] Building CXX object sdk/src/CM...sdk.dir/sdk/grpc/AsyncGrpcFacade.cpp.o[K[22/48] Building CXX object sdk/src/CM...ksa_val_v2/BrokerAsyncGrpcFacade.cpp.o[K[23/48] Building CXX object sdk/proto/...pc.dir/sdv/databroker/v1/types.pb.cc.o[K[23/48] Building CXX object sdk/src/CM...b/grpc/kuksa_val_v2/BrokerClient.cpp.o[K[24/48] Building CXX object sdk/proto/...pc.dir/kuksa/val/v2/types.grpc.pb.cc.o[K[24/48] Building CXX object sdk/src/CM...k/vdb/grpc/kuksa_val_v2/Metadata.cpp.o[K[25/48] Building CXX object sdk/src/CM.../sdk/middleware/NativeMiddleware.cpp.o[K[25/48] Building CXX object sdk/src/CM...rpc/kuksa_val_v2/TypeConversions.cpp.o[K[26/48] Building CXX object sdk/src/CM...p-sdk.dir/sdk/vdb/DataPointBatch.cpp.o[K[26/48] Building CXX object sdk/src/CM...abroker_v1/BrokerAsyncGrpcFacade.cpp.o[K[27/48] Building CXX object sdk/proto/...ed-grpc.dir/kuksa/val/v2/types.pb.cc.o[K[27/48] Building CXX object sdk/src/CM...c/sdv_databroker_v1/BrokerClient.cpp.o[K[28/48] Building CXX object sdk/src/CM...s/vehicle-app-sdk.dir/sdk/Logger.cpp.o[K[28/48] Building CXX object sdk/src/CM...er_v1/GrpcDataPointValueProvider.cpp.o[K[29/48] Building CXX object sdk/src/CM.../vdb/grpc/common/TypeConversions.cpp.o[K[30/48] Building CXX object sdk/src/CM....dir/sdk/pubsub/MqttPubSubClient.cpp.o[K[31/48] Building CXX object sdk/src/CM...sdk/vdb/IVehicleDataBrokerClient.cpp.o[K[32/48] Building CXX object sdk/src/CM...ksa_val_v2/BrokerAsyncGrpcFacade.cpp.o[K[33/48] Building CXX object sdk/proto/...c.dir/sdv/databroker/v1/broker.pb.cc.o[K[34/48] Building CXX object sdk/proto/...ir/sdv/databroker/v1/collector.pb.cc.o[K[35/48] Building CXX object sdk/proto/.../sdv/databroker/v1/broker.grpc.pb.cc.o[K[36/48] Building CXX object sdk/proto/...v/databroker/v1/collector.grpc.pb.cc.o[K[37/48] Building CXX object sdk/src/CM...abroker_v1/BrokerAsyncGrpcFacade.cpp.o[K[38/48] Building CXX object sdk/src/CM...er_v1/GrpcDataPointValueProvider.cpp.o[K[39/48] Building CXX object sdk/src/CM...grpc/common/ChannelConfiguration.cpp.o[K[40/48] Building CXX object sdk/src/CM...k/vdb/grpc/kuksa_val_v2/Metadata.cpp.o[K[41/48] Building CXX object sdk/proto/...ated-grpc.dir/kuksa/val/v2/val.pb.cc.o[K[42/48] Building CXX object sdk/src/CM...b/grpc/kuksa_val_v2/BrokerClient.cpp.o[K[43/48] Building CXX object sdk/src/CM...rpc/kuksa_val_v2/TypeConversions.cpp.o[K[44/48] Building CXX object sdk/proto/...grpc.dir/kuksa/val/v2/val.grpc.pb.cc.o[K[44/48] Linking CXX static library sdk/proto/libvehicle-app-sdk-generated-grpc.a[K[45/48] Linking CXX static library sdk/proto/libvehicle-app-sdk-generated-grpc.a[K[46/48] Building CXX object sdk/src/CM...c/sdv_databroker_v1/BrokerClient.cpp.o[K[47/48] Building CXX object sdk/src/CM...ehicle-app-sdk.dir/sdk/DataPoint.cpp.o[K[47/48] Linking CXX static library sdk/src/libvehicle-app-sdk.a[K[48/48] Linking CXX static library sdk/src/libvehicle-app-sdk.a[K
#20 31.82 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mPackage '7ce7e38afed71a4b4ec561a41b36ad98baefe9ec' built[0m
#20 31.82 vehicle-app-sdk/0.7.0:[0m Build folder /home/vscode/.conan2/p/b/vehicba0d600193e03/b/build-linux-x86_64/Release[0m
#20 31.82 vehicle-app-sdk/0.7.0:[0m Generating the package[0m
#20 31.82 vehicle-app-sdk/0.7.0:[0m Packaging in folder /home/vscode/.conan2/p/b/vehicba0d600193e03/p[0m
#20 31.82 [1m[35mvehicle-app-sdk/0.7.0:[0m [1m[35mCalling package()[0m
#20 32.09 vehicle-app-sdk/0.7.0: package():[0m Packaged 22 '.h' files[0m
#20 32.09 vehicle-app-sdk/0.7.0: package():[0m Packaged 1 file: LICENSE[0m
#20 32.09 vehicle-app-sdk/0.7.0: package():[0m Packaged 2 '.a' files: libvehicle-app-sdk.a, libvehicle-app-sdk-generated-grpc.a[0m
#20 32.09 vehicle-app-sdk/0.7.0:[0m Created package revision 61f982e44aff1a8c6c58e47a8e2d4e57[0m
#20 32.09 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mPackage '7ce7e38afed71a4b4ec561a41b36ad98baefe9ec' created[0m
#20 32.09 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mFull package reference: vehicle-app-sdk/0.7.0#30d6b025245b59e189d5087e7a8aca26:7ce7e38afed71a4b4ec561a41b36ad98baefe9ec#61f982e44aff1a8c6c58e47a8e2d4e57[0m
#20 32.10 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mPackage folder /home/vscode/.conan2/p/b/vehicba0d600193e03/p[0m
#20 32.22 [1m[35m
#20 32.22 -------- Installing package vehicle-model/generated (13 of 13) --------[0m
#20 32.22 [1m[35mvehicle-model/generated:[0m [1m[35mBuilding from source[0m
#20 32.22 vehicle-model/generated:[0m Package vehicle-model/generated:8c358ded7a47c6b689964f9635606e1577e3ad39[0m
#20 32.22 vehicle-model/generated:[0m Building your package in /home/vscode/.conan2/p/b/vehic8d48955bc0512/b[0m
#20 32.22 [1m[35mvehicle-model/generated:[0m [1m[35mGenerating aggregated env files[0m
#20 32.22 vehicle-model/generated:[0m Generated aggregated env files: ['conanbuild.sh', 'conanrun.sh'][0m
#20 32.22 [1m[32mvehicle-model/generated:[0m [1m[32mPackage '8c358ded7a47c6b689964f9635606e1577e3ad39' built[0m
#20 32.22 vehicle-model/generated:[0m Build folder /home/vscode/.conan2/p/b/vehic8d48955bc0512/b[0m
#20 32.22 vehicle-model/generated:[0m Generating the package[0m
#20 32.22 vehicle-model/generated:[0m Packaging in folder /home/vscode/.conan2/p/b/vehic8d48955bc0512/p[0m
#20 32.22 [1m[35mvehicle-model/generated:[0m [1m[35mCalling package()[0m
#20 32.36 vehicle-model/generated: package():[0m Packaged 287 '.hpp' files[0m
#20 32.36 vehicle-model/generated:[0m Created package revision 004cfa2f7396a54b5955064f6cd86d0a[0m
#20 32.36 [1m[32mvehicle-model/generated:[0m [1m[32mPackage '8c358ded7a47c6b689964f9635606e1577e3ad39' created[0m
#20 32.36 [1m[32mvehicle-model/generated:[0m [1m[32mFull package reference: vehicle-model/generated#ea8604cd048ba7a3baeb82b505ca53da:8c358ded7a47c6b689964f9635606e1577e3ad39#004cfa2f7396a54b5955064f6cd86d0a[0m
#20 32.37 [1m[32mvehicle-model/generated:[0m [1m[32mPackage folder /home/vscode/.conan2/p/b/vehic8d48955bc0512/p[0m
#20 32.37 [33mWARN: deprecated: Usage of deprecated Conan 1.X features that will be removed in Conan 2.X:[0m
#20 32.37 [33mWARN: deprecated:     'cpp_info.names' used in: protobuf/3.21.12, zlib/1.3.1, abseil/20230802.1, c-ares/1.34.3, paho-mqtt-cpp/1.4.0[0m
#20 32.37 [33mWARN: deprecated:     'cpp_info.build_modules' used in: protobuf/3.21.12, abseil/20230802.1[0m
#20 32.37 [33mWARN: deprecated:     'env_info' used in: protobuf/3.21.12, c-ares/1.34.3[0m
#20 32.37 [33mWARN: deprecated:     'cpp_info.filenames' used in: protobuf/3.21.12[0m
#20 32.37 [1m[35m
#20 32.37 ======== Finalizing install (deploy, generators) ========[0m
#20 32.37 [1m[35mconanfile.txt:[0m [1m[35mWriting generators to /quickbuild/build-linux-x86_64/Debug/generators[0m
#20 32.37 conanfile.txt:[0m Generator 'CMakeDeps' calling 'generate()'[0m
#20 32.42 [36mconanfile.txt:[0m [36mCMakeDeps necessary find_package() and targets for your CMakeLists.txt
#20 32.42     find_package(vehicle-model)
#20 32.42     find_package(vehicle-app-sdk)
#20 32.42     find_package(fmt)
#20 32.42     find_package(nlohmann_json)
#20 32.42     target_link_libraries(... vehicle-model::vehicle-model vehicle-app-sdk::vehicle-app-sdk fmt::fmt nlohmann_json::nlohmann_json)[0m
#20 32.44 conanfile.txt:[0m Generator 'CMakeToolchain' calling 'generate()'[0m
#20 32.49 conanfile.txt:[0m CMakeToolchain generated: conan_toolchain.cmake[0m
#20 32.49 [36mconanfile.txt:[0m [36mCMakeToolchain: Preset 'conan-debug' added to CMakePresets.json.
#20 32.49     (cmake>=3.23) cmake --preset conan-debug
#20 32.49     (cmake<3.23) cmake <path> -G "Unix Makefiles" -DCMAKE_TOOLCHAIN_FILE=conan_toolchain.cmake  -DCMAKE_POLICY_DEFAULT_CMP0091=NEW -DCMAKE_BUILD_TYPE=Debug[0m
#20 32.49 conanfile.txt:[0m CMakeToolchain generated: /quickbuild/build-linux-x86_64/Debug/generators/CMakePresets.json[0m
#20 32.49 conanfile.txt:[0m CMakeToolchain generated: /quickbuild/CMakeUserPresets.json[0m
#20 32.49 [1m[35mconanfile.txt:[0m [1m[35mGenerating aggregated env files[0m
#20 32.49 conanfile.txt:[0m Generated aggregated env files: ['conanbuild.sh', 'conanrun.sh'][0m
#20 32.49 [1m[32mInstall finished successfully[0m
#20 32.49 [0m
#20 32.53 --> Installing dependencies for uniform build in Release mode ...
#20 32.80 [1m[35m
#20 32.80 ======== Input profiles ========[0m
#20 32.80 [1m[36mProfile host:[0m
#20 32.80 [settings]
#20 32.80 arch=x86_64
#20 32.80 build_type=Release
#20 32.80 compiler=gcc
#20 32.80 compiler.cppstd=17
#20 32.80 compiler.libcxx=libstdc++11
#20 32.80 compiler.version=11
#20 32.80 os=Linux
#20 32.80 [buildenv]
#20 32.80 CC=x86_64-linux-gnu-gcc-11
#20 32.80 CXX=x86_64-linux-gnu-g++-11
#20 32.80 LD=x86_64-linux-gnu-ld
#20 32.80 [0m
#20 32.80 [1m[36mProfile build:[0m
#20 32.80 [settings]
#20 32.80 arch=x86_64
#20 32.80 build_type=Release
#20 32.80 compiler=gcc
#20 32.80 compiler.cppstd=17
#20 32.80 compiler.libcxx=libstdc++11
#20 32.80 compiler.version=11
#20 32.80 os=Linux
#20 32.80 [buildenv]
#20 32.80 CC=x86_64-linux-gnu-gcc-11
#20 32.80 CXX=x86_64-linux-gnu-g++-11
#20 32.80 LD=x86_64-linux-gnu-ld
#20 32.80 [0m
#20 32.81 [1m[35m
#20 32.81 ======== Computing dependency graph ========[0m
#20 32.95 [1m[33mGraph root[0m
#20 32.95 [1m[36m    conanfile.txt: /quickbuild/conanfile.txt[0m
#20 32.95 [1m[33mRequirements[0m
#20 32.95 [1m[36m    abseil/20230802.1#cd8012e2f333d4008dcf43cb39b031b8 - Cache[0m
#20 32.95 [1m[36m    c-ares/1.34.3#55aa867c731f23300cd544f6d90a794d - Cache[0m
#20 32.95 [1m[36m    fmt/11.1.1#9d84ca70128ab4b84d80140b45d76b21 - Cache[0m
#20 32.95 [1m[36m    grpc/1.50.1#11ca9ad5502889e7b32e5122a7000037 - Cache[0m
#20 32.95 [1m[36m    nlohmann_json/3.11.3#45828be26eb619a2e04ca517bb7b828d - Cache[0m
#20 32.95 [1m[36m    openssl/3.4.1#638c4c4df8ecdef1f7aa73fc0d07fde6 - Cache[0m
#20 32.95 [1m[36m    paho-mqtt-c/1.3.13#398643eeb183ad7536157ea96b6fad52 - Cache[0m
#20 32.95 [1m[36m    paho-mqtt-cpp/1.4.0#5faa2a31ae8c1c1acfd3ab6bcbecd9bc - Cache[0m
#20 32.95 [1m[36m    protobuf/3.21.12#1815c278fa25d4447be035f7bb52ed7e - Cache[0m
#20 32.95 [1m[36m    re2/20230301#e8d673155a0494f27c7589b611e8350d - Cache[0m
#20 32.95 [1m[36m    vehicle-app-sdk/0.7.0#30d6b025245b59e189d5087e7a8aca26 - Cache[0m
#20 32.95 [1m[36m    vehicle-model/generated#ea8604cd048ba7a3baeb82b505ca53da - Cache[0m
#20 32.95 [1m[36m    zlib/1.3.1#b8bc2603263cf7eccbd6e17e66b0ed76 - Cache[0m
#20 32.95 [1m[33mBuild requirements[0m
#20 32.95 [1m[36m    abseil/20230802.1#cd8012e2f333d4008dcf43cb39b031b8 - Cache[0m
#20 32.95 [1m[36m    c-ares/1.34.3#55aa867c731f23300cd544f6d90a794d - Cache[0m
#20 32.95 [1m[36m    cmake/3.31.6#ed0e6c1d49bd564ce6fed1a19653b86d - Cache[0m
#20 32.95 [1m[36m    grpc/1.50.1#11ca9ad5502889e7b32e5122a7000037 - Cache[0m
#20 32.95 [1m[36m    openssl/3.4.1#638c4c4df8ecdef1f7aa73fc0d07fde6 - Cache[0m
#20 32.95 [1m[36m    protobuf/3.21.12#1815c278fa25d4447be035f7bb52ed7e - Cache[0m
#20 32.95 [1m[36m    re2/20230301#e8d673155a0494f27c7589b611e8350d - Cache[0m
#20 32.95 [1m[36m    zlib/1.3.1#b8bc2603263cf7eccbd6e17e66b0ed76 - Cache[0m
#20 32.95 [1m[33mResolved version ranges[0m
#20 32.95 [1m[36m    abseil/[>=20230125.3 <=20230802.1]: abseil/20230802.1[0m
#20 32.95 [1m[36m    c-ares/[>=1.19.1 <2]: c-ares/1.34.3[0m
#20 32.95 [1m[36m    cmake/[>=3.25 <4]: cmake/3.31.6[0m
#20 32.95 [1m[36m    openssl/[>=1.1 <4]: openssl/3.4.1[0m
#20 32.95 [1m[36m    zlib/[>=1.2.11 <2]: zlib/1.3.1[0m
#20 32.95 [1m[35m
#20 32.95 ======== Computing necessary packages ========[0m
#20 32.96 Connecting to remote 'conancenter' anonymously[0m
#20 33.79 [1m[33mRequirements[0m
#20 33.79 [1m[36m    abseil/20230802.1#cd8012e2f333d4008dcf43cb39b031b8:13be611585c95453f1cbbd053cea04b3e64470ca#710166ef8f4cf03ced5fa2517919728f - Cache[0m
#20 33.79 [1m[36m    c-ares/1.34.3#55aa867c731f23300cd544f6d90a794d:e3c52a2f5bd5dc2a32df2d25f9f70a04cfd7bea3#136a11d51eb02659d1e1a19d4f45d7b8 - Cache[0m
#20 33.79 [1m[36m    fmt/11.1.1#9d84ca70128ab4b84d80140b45d76b21:29da3f322a17cc9826b294a7ab191c2f298a9f49#3e8d0a0786499b1f9a664774105eafbe - Cache[0m
#20 33.79 [1m[36m    grpc/1.50.1#11ca9ad5502889e7b32e5122a7000037:d2f7e98507df6010002471e4759512a6304ca3c2#0d7784aef253040c205404081c2df3c7 - Cache[0m
#20 33.79 [1m[36m    nlohmann_json/3.11.3#45828be26eb619a2e04ca517bb7b828d:da39a3ee5e6b4b0d3255bfef95601890afd80709#552828a2560333bcbeff9d087ce0af0f - Cache[0m
#20 33.79 [1m[36m    openssl/3.4.1#638c4c4df8ecdef1f7aa73fc0d07fde6:ba0c965640dfc9185194d683d05bfbe6419b47a3#1d843347092982a7457076e20260b3dc - Cache[0m
#20 33.79 [1m[36m    paho-mqtt-c/1.3.13#398643eeb183ad7536157ea96b6fad52:f54498ef9ce4a33155fd3c80a3636b5c0a2169cf#634ea5f932ada817bc79ab38b4fabe2f - Cache[0m
#20 33.79 [1m[36m    paho-mqtt-cpp/1.4.0#5faa2a31ae8c1c1acfd3ab6bcbecd9bc:08e303d4ae4d38419fbedbffd216a4f52d185e37#454b0264b741d19e3d93d96dc26396d1 - Cache[0m
#20 33.79 [1m[36m    protobuf/3.21.12#1815c278fa25d4447be035f7bb52ed7e:10670e90b03eb1607902ed190ae2fecdc52d69bb#b5324d4450284f61adacce3eb9c2aa90 - Cache[0m
#20 33.79 [1m[36m    re2/20230301#e8d673155a0494f27c7589b611e8350d:81d35562505eb9186290237bea6e2684b0ba3cc8#9a7aa2fcdc3224b32df054cadb7a5439 - Cache[0m
#20 33.79 [1m[36m    vehicle-app-sdk/0.7.0#30d6b025245b59e189d5087e7a8aca26:7ce7e38afed71a4b4ec561a41b36ad98baefe9ec#61f982e44aff1a8c6c58e47a8e2d4e57 - Cache[0m
#20 33.79 [1m[36m    vehicle-model/generated#ea8604cd048ba7a3baeb82b505ca53da:8c358ded7a47c6b689964f9635606e1577e3ad39#004cfa2f7396a54b5955064f6cd86d0a - Cache[0m
#20 33.79 [1m[36m    zlib/1.3.1#b8bc2603263cf7eccbd6e17e66b0ed76:b647c43bfefae3f830561ca202b6cfd935b56205#fee20b6da94c4580b0c84ca5ce203fdc - Cache[0m
#20 33.79 [1m[33mBuild requirements[0m
#20 33.79 [1m[33mSkipped binaries[0m
#20 33.79 [1m[36m    abseil/20230802.1, c-ares/1.34.3, cmake/3.31.6, grpc/1.50.1, openssl/3.4.1, protobuf/3.21.12, re2/20230301, zlib/1.3.1[0m
#20 33.79 [1m[35m
#20 33.79 ======== Installing packages ========[0m
#20 33.80 [1m[32mabseil/20230802.1:[0m [1m[32mAlready installed! (1 of 13)[0m
#20 33.82 [1m[32mc-ares/1.34.3:[0m [1m[32mAlready installed! (2 of 13)[0m
#20 33.83 [1m[32mfmt/11.1.1:[0m [1m[32mAlready installed! (3 of 13)[0m
#20 33.85 [1m[32mnlohmann_json/3.11.3:[0m [1m[32mAlready installed! (4 of 13)[0m
#20 33.86 [1m[32mre2/20230301:[0m [1m[32mAlready installed! (5 of 13)[0m
#20 33.88 [1m[32mzlib/1.3.1:[0m [1m[32mAlready installed! (6 of 13)[0m
#20 33.90 [1m[32mopenssl/3.4.1:[0m [1m[32mAlready installed! (7 of 13)[0m
#20 33.91 [1m[32mprotobuf/3.21.12:[0m [1m[32mAlready installed! (8 of 13)[0m
#20 33.93 [1m[32mgrpc/1.50.1:[0m [1m[32mAlready installed! (9 of 13)[0m
#20 33.95 [1m[32mpaho-mqtt-c/1.3.13:[0m [1m[32mAlready installed! (10 of 13)[0m
#20 33.96 [1m[32mpaho-mqtt-cpp/1.4.0:[0m [1m[32mAlready installed! (11 of 13)[0m
#20 33.97 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mAlready installed! (12 of 13)[0m
#20 33.99 [1m[32mvehicle-model/generated:[0m [1m[32mAlready installed! (13 of 13)[0m
#20 33.99 [33mWARN: deprecated: Usage of deprecated Conan 1.X features that will be removed in Conan 2.X:[0m
#20 33.99 [33mWARN: deprecated:     'cpp_info.names' used in: zlib/1.3.1, abseil/20230802.1, paho-mqtt-cpp/1.4.0, c-ares/1.34.3, protobuf/3.21.12[0m
#20 33.99 [33mWARN: deprecated:     'cpp_info.build_modules' used in: protobuf/3.21.12, abseil/20230802.1[0m
#20 33.99 [33mWARN: deprecated:     'env_info' used in: protobuf/3.21.12, c-ares/1.34.3[0m
#20 33.99 [33mWARN: deprecated:     'cpp_info.filenames' used in: protobuf/3.21.12[0m
#20 33.99 [1m[35m
#20 33.99 ======== Finalizing install (deploy, generators) ========[0m
#20 33.99 [1m[35mconanfile.txt:[0m [1m[35mWriting generators to /quickbuild/build-linux-x86_64/Release/generators[0m
#20 33.99 conanfile.txt:[0m Generator 'CMakeDeps' calling 'generate()'[0m
#20 34.08 [36mconanfile.txt:[0m [36mCMakeDeps necessary find_package() and targets for your CMakeLists.txt
#20 34.08     find_package(vehicle-model)
#20 34.08     find_package(vehicle-app-sdk)
#20 34.08     find_package(fmt)
#20 34.08     find_package(nlohmann_json)
#20 34.08     target_link_libraries(... vehicle-model::vehicle-model vehicle-app-sdk::vehicle-app-sdk fmt::fmt nlohmann_json::nlohmann_json)[0m
#20 34.10 conanfile.txt:[0m Generator 'CMakeToolchain' calling 'generate()'[0m
#20 34.15 conanfile.txt:[0m CMakeToolchain generated: conan_toolchain.cmake[0m
#20 34.15 [36mconanfile.txt:[0m [36mCMakeToolchain: Preset 'conan-release' added to CMakePresets.json.
#20 34.15     (cmake>=3.23) cmake --preset conan-release
#20 34.15     (cmake<3.23) cmake <path> -G "Unix Makefiles" -DCMAKE_TOOLCHAIN_FILE=conan_toolchain.cmake  -DCMAKE_POLICY_DEFAULT_CMP0091=NEW -DCMAKE_BUILD_TYPE=Release[0m
#20 34.15 conanfile.txt:[0m CMakeToolchain generated: /quickbuild/build-linux-x86_64/Release/generators/CMakePresets.json[0m
#20 34.15 conanfile.txt:[0m CMakeToolchain generated: /quickbuild/CMakeUserPresets.json[0m
#20 34.15 [1m[35mconanfile.txt:[0m [1m[35mGenerating aggregated env files[0m
#20 34.15 conanfile.txt:[0m Generated aggregated env files: ['conanbuild.sh', 'conanrun.sh'][0m
#20 34.15 [1m[32mInstall finished successfully[0m
#20 34.15 [0m
#20 DONE 34.4s

#21 [16/19] RUN export PATH="$HOME/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" &&     velocitas exec vehicle-signal-interface download-vspec &&     velocitas exec vehicle-signal-interface generate-model
#21 3.792 vspec_file_path='/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vspec.json' >> VELOCITAS_CACHE
#21 3.792 unit_file_path_list=["/home/vscode/.velocitas/packages/devenv-devcontainer-setup/v3.0.0/vehicle-model-lifecycle/units.yaml"] >> VELOCITAS_CACHE
#21 6.357 Deleting old model at '/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vehicle_model'
